Article_number;Stock;Stock_BE;ETA;ETA_Confirmed;Status;Classe_comm;last_update
00124/01/30;0;188;;;;Competitive;22.04.2026
00124/04/30;0;76;;;;Competitive;22.04.2026
00124/14/30;0;102;;;;Competitive;22.04.2026
00126/01/30;11;0;;;Dropped out;;22.04.2026
00127/01/30;0;189;;;;Competitive;22.04.2026
00131/23/30;0;0;;;New Phase 2;Essential;22.04.2026
00131/30/30;0;0;;;New Phase 2;Essential;22.04.2026
00131/40/30;0;41;;;New Phase 2;Essential;22.04.2026
00224/01/30;0;121;;;;Competitive;22.04.2026
00424/01/30;0;107;;;;Competitive;22.04.2026
00424/04/30;0;142;;;;Competitive;22.04.2026
00425/01/30;0;74;;;;Competitive;22.04.2026
00425/04/30;0;119;;;;Competitive;22.04.2026
00425/06/30;0;173;;;;Competitive;22.04.2026
00427/04/30;0;62;;;;Competitive;22.04.2026
00430/04/60;0;72;;;;Essential;22.04.2026
00430/20/60;0;72;;;;Essential;22.04.2026
00430/21/60;0;62;;;;Essential;22.04.2026
00430/28/60;0;72;;;;Essential;22.04.2026
00524/01/30;0;61;;;;Competitive;22.04.2026
00724/03/30;1;45;15/07/2026;08/06/2026;;Competitive;22.04.2026
00726/03/30;0;227;;;;Competitive;22.04.2026
00727/03/30;0;82;;;;Competitive;22.04.2026
00929/01/30;16;0;;;Dropped out;;22.04.2026
00929/02/30;40;0;;;Dropped out;;22.04.2026
00929/13/30;48;0;;;Dropped out;;22.04.2026
01400/38/72;0;46;;;;Neutral;22.04.2026
01402/28/72;0;39;;;;Vibes;22.04.2026
01403/28/70;0;46;;;;Vibes;22.04.2026
02404/01/30;0;500;;;;Competitive;22.04.2026
02405/26/30;1;0;;;Dropped out;;22.04.2026
02807/04/30;0;355;;;;Competitive;22.04.2026
02807/04/31;0;388;;;;Competitive;22.04.2026
03129/42/30;0;59;;;;Competitive;22.04.2026
03147/40/30;0;65;18/08/2026;;;Neutral;22.04.2026
03147/40/38;0;46;01/07/2026;;;Neutral;22.04.2026
03213/01/41;0;74;09/07/2026;;;Competitive;22.04.2026
03229/01/30;0;50;10/06/2026;;;Competitive;22.04.2026
03246/03/30;0;94;;;;Competitive;22.04.2026
03429/03/30;0;80;;;;Competitive;22.04.2026
03429/42/30;0;94;;;;Competitive;22.04.2026
03435/56/72;0;51;;;;Neutral;22.04.2026
03447/03/30;0;48;;;;Neutral;22.04.2026
03447/03/38;0;106;;;;Neutral;22.04.2026
03447/52/30;0;87;;;;Neutral;22.04.2026
03447/52/38;0;115;;;;Neutral;22.04.2026
03450/03/02;0;66;;;;Neutral;22.04.2026
03516/01/30;3;0;;;Dropped out;;22.04.2026
03520/01/62;0;70;29/07/2026;;;Neutral;22.04.2026
03520/01/65;0;56;;;;Neutral;22.04.2026
03525/01/30;0;0;09/07/2026;21/05/2026;;Neutral;22.04.2026
03525/01/41;0;0;01/07/2026;;;Neutral;22.04.2026
03527/01/62;1;0;;;Dropped out;;22.04.2026
03529/81/30;0;39;29/07/2026;;;Competitive;22.04.2026
03530/01/30;1;0;;;Dropped out;;22.04.2026
03531/03/66;1;0;;;Dropped out;;22.04.2026
03546/03/30;0;500;;;;Neutral;22.04.2026
03547/40/30;0;221;;;;Neutral;22.04.2026
03547/40/38;0;36;;;;Neutral;22.04.2026
03548/50/41;0;65;;;;Neutral;22.04.2026
03548/52/41;0;230;;;;Neutral;22.04.2026
03617/01/30;1;68;29/07/2026;;;Competitive;22.04.2026
03649/03/15;0;50;;;;Competitive;22.04.2026
03649/03/96;0;34;29/07/2026;;;Competitive;22.04.2026
03703/10/30;0;53;18/08/2026;;;Competitive;22.04.2026
03703/10/31;0;59;;;;Competitive;22.04.2026
03717/01/30;0;67;;;;Competitive;22.04.2026
03725/01/30;0;62;29/07/2026;;;Neutral;22.04.2026
03725/01/41;0;37;09/07/2026;;;Neutral;22.04.2026
03729/81/30;0;0;;21/05/2026;;Competitive;22.04.2026
03745/24/02;0;143;29/07/2026;21/05/2026;;Competitive;22.04.2026
03745/24/30;0;156;01/07/2026;;;Competitive;22.04.2026
03745/24/31;1;45;09/07/2026;;;Competitive;22.04.2026
03745/25/30;0;107;29/07/2026;;New Phase 2;Essential;22.04.2026
03745/25/41;0;70;29/07/2026;;New Phase 2;Essential;22.04.2026
03746/03/30;0;307;;;;Neutral;22.04.2026
03747/60/30;0;30;18/08/2026;;;Neutral;22.04.2026
03747/60/38;0;80;;;;Neutral;22.04.2026
03749/03/15;0;49;;;;Competitive;22.04.2026
03749/03/96;0;3;10/06/2026;;;Competitive;22.04.2026
03750/81/30;0;47;;;;Neutral;22.04.2026
03751/02/15;0;77;;;;Vibes;22.04.2026
03751/02/96;0;61;;;;Vibes;22.04.2026
03752/21/30;0;77;01/07/2026;;New Phase 2;Essential;22.04.2026
03752/21/41;0;43;01/07/2026;;New Phase 2;Essential;22.04.2026
